,Name,Speed (yards/s)
0,Aaron Donald,7.189933300192835
1,Stephon Gilmore,8.066754434362693
2,Christian McCaffrey,8.066754434362693
3,Patrick Mahomes,7.102251186775849
4,Michael Thomas,7.803708094111736
5,DeAndre Hopkins,7.979072320945707
6,J.J. Watt,6.7515227331079055
7,Zack Martin,6.05006582577202
8,George Kittle,7.7160259806947495
9,Bobby Wagner,7.540661753860777
10,Russell Wilson,7.540661753860777
11,Travis Kelce,7.452979640443792
12,Khalil Mack,7.540661753860777
13,Von Miller,7.6283438672777635
14,Julio Jones,8.066754434362693
15,Cameron Jordan,6.839204846524892
16,Fletcher Cox,6.839204846524892
17,Tyreek Hill,8.680529228281593
18,David Bakhtiari,6.137747939189005
19,Mitchell Schwartz,5.085562578185176
20,Harrison Smith,7.6283438672777635
21,Rob Gronkowski,7.102251186775849
22,Chandler Jones,6.926886959941878
23,Calais Campbell,6.313112166022977
24,Terron Armstead,7.014569073358863
25,Jalen Ramsey,7.979072320945707
26,Davante Adams,7.803708094111736
27,Lamar Jackson,8.417482888030635
28,Jason Kelce,6.400794279439962
29,Quenton Nelson,5.699337372104076
30,Drew Brees,5.8747015989380476
31,Amari Cooper,8.066754434362693
32,Brandon Brooks,6.313112166022977
33,Tyrann Mathieu,7.891390207528721
34,Ronnie Stanley,5.787019485521062
35,Myles Garrett,7.452979640443792
36,Derrick Henry,7.979072320945707
37,Rodney Hudson,5.260926805019147
38,Jamal Adams,7.979072320945707
39,Stefon Diggs,8.066754434362693
40,Richard Sherman,7.6283438672777635
41,Mike Evans,7.979072320945707
42,Ezekiel Elliott,7.891390207528721
43,Chris Jones,6.225430052605991
44,Devin McCourty,7.891390207528721
45,Nick Chubb,8.066754434362693
46,Trent Williams,6.576158506273934
47,Dalvin Cook,8.066754434362693
48,David DeCastro,5.173244691602162
49,Saquon Barkley,8.154436547779678
50,Odell Beckham Jr,8.154436547779678
51,Joey Bosa,6.926886959941878
52,Keenan Allen,7.803708094111736
53,Ryan Ramczyk,5.523973145270105
54,Michael Pierce,6.225430052605991
55,Kevin Byard,7.891390207528721
56,Tyron Smith,6.400794279439962
57,Richie Incognito,6.137747939189005
58,Adam Thielen,7.891390207528721
59,Tom Brady,5.260926805019147
60,Aaron Jones,7.979072320945707
61,Grady Jarrett,6.137747939189005
62,Zach Ertz,7.189933300192835
63,Cameron Heyward,6.225430052605991
64,Tre'Davious White,7.979072320945707
65,Justin Simmons,7.7160259806947495
66,Lavonte David,7.540661753860777
67,Kenny Clark,6.137747939189005
68,Jaire Alexander,8.154436547779678
69,Marlon Humphrey,8.066754434362693
70,Aaron Rodgers,6.7515227331079055
71,Cooper Kupp,7.7160259806947495
72,Demario Davis,7.540661753860777
73,Nick Bosa,6.926886959941878
74,Allen Robinson II,7.803708094111736
75,Joe Mixon,7.979072320945707
76,Austin Hooper,7.189933300192835
77,Alex Mack,5.436291031853119
